id_hidden,importance_rank_hidden,mineraloccurrencedbk_hidden,inspireid,name,country,Tipo de presencia,deposit_group,deposit_type,inspire_commodity,crm_2023,element,commodity_importance,commodity_group,mine_status,mining_activity_types,has_oremeasures,endownment,reserves,resources,unfc,totalproduction,original_geometry_type,longitude,latitude,srid,valid_geometry,crm_2023_importance
90340130807,0,903401129529,705005,La Liebre -21-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.064828,39.391596,4326,true,antimony - Not specified
90340125525,0,903401125686,80012,CAMPRIONDO,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.01008,43.001132,4326,true,antimony - Not specified
90340125528,0,903401125687,80013,MINAS RITER Y SAN VICENTE,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.180337,43.055824,4326,true,antimony - Not specified
90340138261,0,903401134661,1045034,MINA DE LA PLATA o MINA CASUALIDAD,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-2.395792,36.962565,4326,true,antimony - Not specified
90340130814,0,903401129531,705007,Rincón norte -1-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.105492,39.362797,4326,true,antimony - Not specified
90340125530,0,903401125688,80014,PEÑALBA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.892869,43.015557,4326,true,antimony - Not specified
90340130817,0,903401129532,705008,Rincón sur -2-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.106781,39.359677,4326,true,antimony - Not specified
90340130822,0,903401129533,705009,Villasviejas -4-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.088589,39.364627,4326,true,antimony - Not specified
90340126337,0,903401126266,105031,ALTO DE PICONES,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.869929,42.918683,4326,true,antimony - Not specified
90340130825,0,903401129534,705010,Las Golondrinas -5-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.099705,39.376436,4326,true,antimony - Not specified
90340130830,0,903401129535,705011,Las Golondrinas este -6-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.084474,39.379839,4326,true,antimony - Not specified
90340131038,0,903401129655,727007,Santa Aurelia  (Socavón Este),Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.121808,39.267882,4326,true,antimony - Not specified
90340130661,0,903401129430,680008,Pozo Canela,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.555453,39.552366,4326,true,antimony - Not specified
90340131041,0,903401129657,727009,Casa de Benavente,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.096494,39.196742,4326,true,antimony - Not specified
90340130618,0,903401129407,675005,Mina Portoviejo,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.345785,39.526715,4326,true,antimony - Not specified
90340130616,0,903401129405,675003,Cuadrillas de Barbellido,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.29394,39.553445,4326,true,antimony - Not specified
90340130833,0,903401129536,705012,Galería norte Golondrinas -7-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.086718,39.381697,4326,true,antimony - Not specified
90340130964,0,903401129597,708010,Mina China Rosa,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.162447,39.445268,4326,true,antimony - Not specified
90340130954,0,903401129590,708003,,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.896786,39.491529,4326,true,antimony - Not specified
90340130838,0,903401129537,705013,Grupo El Carmen -8-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.093758,39.391062,4326,true,antimony - Not specified
90340130841,0,903401129538,705014,La Minilla sur -9-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.101271,39.394672,4326,true,antimony - Not specified
90340130846,0,903401129539,705015,La Minilla norte -10-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.101245,39.395302,4326,true,antimony - Not specified
90340130849,0,903401129540,705016,Grupo La Sevillana -11-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.085764,39.390681,4326,true,antimony - Not specified
90340130854,0,903401129541,705017,Pozo NE La Sevillana -12-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.082228,39.391944,4326,true,antimony - Not specified
90340130857,0,903401129542,705018,Pozo norte Sevillana -13-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.084726,39.401645,4326,true,antimony - Not specified
90340130862,0,903401129543,705019,Pozo jabalí -14-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.084359,39.402087,4326,true,antimony - Not specified
90340130614,0,903401129404,675002,Mina Mari Rosa,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.331851,39.525615,4326,true,antimony - Not specified
90340126363,0,903401126286,106014,MINA DE CANALES,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.761726,42.870783,4326,true,antimony - Not specified
90340130865,0,903401129544,705020,La Dehesa -15-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.08058,39.403613,4326,true,antimony - Not specified
90340130870,0,903401129545,705021,La Arrebatada -16-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.090612,39.408099,4326,true,antimony - Not specified
90340125548,0,903401125698,81010,PEÑA QUEBRADORA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.666141,43.021874,4326,true,antimony - Not specified
90340125549,0,903401125699,81011,MINA ESPERANZA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.696781,43.029258,4326,true,antimony - Not specified
90340128168,0,903401127624,339020,Las Cogollas(Generala y Brigadiera).,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.017039,41.721751,4326,true,antimony - Not specified
90340128164,0,903401127623,339019,Mina Cañón,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.022774,41.714696,4326,true,antimony - Not specified
90340130873,0,903401129546,705022,Horco norte -17-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.085077,39.412735,4326,true,antimony - Not specified
90340126378,0,903401126296,106024,LOS LINARES,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.578276,42.907047,4326,true,antimony - Not specified
90340130878,0,903401129547,705023,Grupo Casa Blanca -18-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.082036,39.424369,4326,true,antimony - Not specified
90340128161,0,903401127622,339018,Mina Clara,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.028839,41.713502,4326,true,antimony - Not specified
90340128160,0,903401127621,339017,Mina Santa Isabel ó Valdeconejos.,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.042625,41.727367,4326,true,antimony - Not specified
90340128157,0,903401127620,339016,Mina La Cabrera (La_ Huérfana o Los Pastores).,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.002289,41.702906,4326,true,antimony - Not specified
90340127122,0,903401126843,157032,"MINAS DE VILLARBACÚ S.José,Genara,Lolita,Dolores,E",Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.130939,42.572299,4326,true,antimony - Not specified
90340128758,0,903401128050,431003,,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-3.544921,41.231425,4326,true,antimony - Not specified
90340126826,0,903401126635,128001,SOSAZ DEL CUMBRAL,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.082871,42.831065,4326,true,antimony - Not specified
90340126831,0,903401126640,128006,SOTO Y AMIO,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.881178,42.7737,4326,true,antimony - Not specified
90340127467,0,903401127096,190038,BIOBRA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.858275,42.475851,4326,true,antimony - Not specified
90340126120,0,903401126123,101032,DEVESA CORTADA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.216114,42.833485,4326,true,antimony - Not specified
90340130881,0,903401129548,705024,Petra -22-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.072536,39.401609,4326,true,antimony - Not specified
90340130886,0,903401129549,705025,La Serafina -pozo 1899 -23-,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.063484,39.456782,4326,true,antimony - Not specified
90340127495,0,903401127122,191024,REMOL-EL POUSEBIÑO,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.81747,42.463374,4326,true,antimony - Not specified
90340136000,0,903401133073,959014,El Chaparral,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.096995,37.651303,4326,true,antimony - Not specified
90340137846,0,903401134408,1040013,,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.167479,36.857956,4326,true,antimony - Not specified
90340130889,0,903401129550,705026,La Serafina -pozo redondo- 24,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.060778,39.460317,4326,true,antimony - Not specified
90340126319,0,903401126255,105020,MINA MARIA TERESA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.055322,42.985561,4326,true,antimony - Not specified
90340138646,0,903401134930,1064010,Los Boncales.,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.260045,36.596517,4326,true,antimony - Not specified
90340124030,0,903401124650,51038,MINA LA VACA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.224484,43.172699,4326,true,antimony - Not specified
90340126323,0,903401126256,105021,MINA DE LAS VIESCAS,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.035337,42.963496,4326,true,antimony - Not specified
90340125259,0,903401125465,70002,MINA PANDEIRO - ALDEA BALADO,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-8.420372,43.071289,4326,true,antimony - Not specified
90340126327,0,903401126259,105024,MINAS DEL REY,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.96381,42.938903,4326,true,antimony - Not specified
90340131634,0,903401130032,830015,Sur de Cruces,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.163762,38.634502,4326,true,antimony - Not specified
90340125381,0,903401125570,76001,PERFECTA 8,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.485498,43.083744,4326,true,antimony - Not specified
90340125382,0,903401125571,76002,SIERO,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.467724,43.088754,4326,true,antimony - Not specified
90340130894,0,903401129551,705027,La Serafina -pozo cuadrado- 25,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-6.060721,39.461667,4326,true,antimony - Not specified
90340127074,0,903401126810,156008,SANTA EUFEMIA,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.194958,42.578909,4326,true,antimony - Not specified
90340126325,0,903401126258,105023,EL EMPRUNO,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.041243,42.945562,4326,true,antimony - Not specified
90340131049,0,903401129662,727014,Melita,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.088599,39.188954,4326,true,antimony - Not specified
90340131054,0,903401129664,727016,Mina San Antonio,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-7.079415,39.1861,4326,true,antimony - Not specified
90340131264,0,903401129802,780003,La Costera,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.21182,38.972413,4326,true,antimony - Not specified
90340131260,0,903401129800,780001,Mina Santa Ana,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.214387,38.9785,4326,true,antimony - Not specified
90340131159,0,903401129737,733001,Benazaire/Collado de la Cigüeña,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.994707,39.234916,4326,true,antimony - Not specified
90340131160,0,903401129738,733002,Mina Pilar,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-4.995847,39.213813,4326,true,antimony - Not specified
90340131161,0,903401129739,733003,Dehesa del Pueblo,Spain,Depósito mineral,,,antimony,antimony,Sb,Not specified,special and rare metals,no mine,,no,,,,,,ST_Point,-5.065744,39.168356,4326,true,antimony - Not specified
904401264652,1,904401293588,b127bbb4-901a-1708-986e-07caaad472c9,Fuerteventura,Spain,Presencia,,carbonatite,LREE,LREE,LREE,occurrence,special and rare metals,no mine,,no,,,,,,ST_Point,-13.99,28.62,4326,true,LREE - occurrence
904401264654,1,904401293591,c7ad51f6-6ee5-a796-847d-7b521023faf3,Galineiro,Spain,Presencia,,unsaturated and saturated syenitic and alkali granitic igneous rocks and pegmatites,LREE,LREE,LREE,occurrence,special and rare metals,no mine,,no,,,,,,ST_Point,-8.7,42.13,4326,true,LREE - occurrence
904401264655,1,904401293591,c7ad51f6-6ee5-a796-847d-7b521023faf3,Galineiro,Spain,Presencia,,unsaturated and saturated syenitic and alkali granitic igneous rocks and pegmatites,HREE,HREE,HREE,occurrence,special and rare metals,no mine,,no,,,,,,ST_Point,-8.7,42.13,4326,true,HREE - occurrence
90340126985,2,903401126768,153004,PEDRIÑA LONGA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.300308,42.621618,4326,true,tantalum - small deposit
90340127314,2,903401127000,185005,ARRA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.841061,42.400754,4326,true,tantalum - small deposit
90340127311,2,903401126999,185004,AYOS,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.849769,42.417877,4326,true,tantalum - small deposit
90340127763,2,903401127360,261013,MINA PALMIRA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.796092,42.027823,4326,true,tantalum - small deposit
90340126608,2,903401126457,119010,RUA NUEVA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.892669,42.774549,4326,true,tantalum - small deposit
90340126970,2,903401126759,151007,INGLATERRA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.913023,42.643086,4326,true,tantalum - small deposit
90340126966,2,903401126758,151006,PIÑEIRO,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.919719,42.652997,4326,true,tantalum - small deposit
90340139181,2,903401126474,121005,CARBOEIRO,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.237233,42.753865,4326,true,tantalum - small deposit
90340126999,2,903401126773,153009,BUSTELOS,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.239057,42.59466,4326,true,tantalum - small deposit
90340139184,2,903401129091,572013,Mina Horia,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.849408,40.280207,4326,true,tantalum - small deposit
90340127977,2,903401127483,303002,AS MOROGUEIRAS,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.480135,41.99722,4326,true,tantalum - small deposit
90340127980,2,903401127484,303003,PORTO DAVEIRO,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.476125,41.98816,4326,true,tantalum - small deposit
90340139183,2,903401128706,503054,Martinamor II,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.604072,40.818396,4326,true,tantalum - small deposit
90340126996,2,903401126772,153008,GROVAS,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.262982,42.581309,4326,true,tantalum - small deposit
90340127003,2,903401126774,153010,CASTELIÑO,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.206663,42.602095,4326,true,tantalum - small deposit
90340127823,2,903401127389,264012,EL SANTO,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.538629,42.079036,4326,true,tantalum - small deposit
90340127983,2,903401127485,303004,INFESTA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.500123,41.968662,4326,true,tantalum - small deposit
90340127008,2,903401126776,153012,TRIGUEIRA,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.228499,42.561269,4326,true,tantalum - small deposit
904401264669,2,904401293590,2b071e1b-d2f5-e4fe-18ae-7831fb41c33f,Mulas,Spain,Prospección,,alluvial placer,LREE,LREE,LREE,small deposit,special and rare metals,no mine,,yes,,,"non compliant resource estimate (poorly documented, 1990) : 12 Mt ore @/with 25200 t Total rare earth oxide",,,ST_Point,-3.305556,38.62222,4326,true,LREE - small deposit
90340115752,2,903401115829,153007,,Spain,Depósito mineral,,,lithium,lithium,Li,small deposit,special and rare metals,abandoned,quarry,no,,,,,,ST_Point,-8.20668,42.6053,4326,true,lithium - small deposit
90340127001,2,903401126774,153010,CASTELIÑO,Spain,Depósito mineral,,,lithium,lithium,Li,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.206663,42.602095,4326,true,lithium - small deposit
90340118335,2,903401118048,395003,,Spain,Depósito mineral,,,lithium,lithium,Li,small deposit,special and rare metals,abandoned,quarry,no,,,,,,ST_Point,-6.37306,41.3828,4326,true,lithium - small deposit
904401264670,2,904401293590,2b071e1b-d2f5-e4fe-18ae-7831fb41c33f,Mulas,Spain,Prospección,,alluvial placer,HREE,HREE,HREE,small deposit,special and rare metals,no mine,,yes,,,"non compliant resource estimate (poorly documented, 1990) : 12 Mt ore @/with 25200 t Total rare earth oxide",,,ST_Point,-3.305556,38.62222,4326,true,HREE - small deposit
90340133391,2,903401131233,882007,Indicio de la Casilla,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.324246,38.33013,4326,true,bismuth - small deposit
90340132408,2,903401130574,859014,El Porrejón,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.659987,38.476828,4326,true,bismuth - small deposit
90340132433,2,903401130593,860009,San Rafael (Paraje de Cerro de Lavanderas),Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.491132,38.419578,4326,true,bismuth - small deposit
90340132439,2,903401130598,860014,Paraje de El Oreganal,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.289848,38.341346,4326,true,bismuth - small deposit
90340132510,2,903401130642,860058,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.490926,38.415696,4326,true,bismuth - small deposit
90340132407,2,903401130573,859013,Andresito,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.772167,38.494649,4326,true,bismuth - small deposit
