id_hidden,importance_rank_hidden,mineraloccurrencedbk_hidden,inspireid,name,country,Tipo de presencia,deposit_group,deposit_type,inspire_commodity,crm_2023,element,commodity_importance,commodity_group,mine_status,mining_activity_types,has_oremeasures,endownment,reserves,resources,unfc,totalproduction,original_geometry_type,longitude,latitude,srid,valid_geometry,crm_2023_importance
90340138916,2,903401135099,1072010,Mina Atencia. Casa del Alto Padrón,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.15043,36.472811,4326,true,bismuth - small deposit
90340133360,2,903401131204,881043,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.804396,38.271921,4326,true,bismuth - small deposit
90340133359,2,903401131203,881042,Oportunidad,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.735453,38.231886,4326,true,bismuth - small deposit
90340132438,2,903401130597,860013,Marijuana,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.337381,38.363839,4326,true,bismuth - small deposit
90340132432,2,903401130592,860008,Carmela,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.477741,38.408861,4326,true,bismuth - small deposit
90340132410,2,903401130575,859015,mina de Don Juan Herrero,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.643345,38.48857,4326,true,bismuth - small deposit
90340133353,2,903401131197,881036,Irene / San Juan de Dios,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.691701,38.242473,4326,true,bismuth - small deposit
90340133352,2,903401131196,881035,Los Cuatro Amigos,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.688833,38.238505,4326,true,bismuth - small deposit
90340138913,2,903401135098,1072009,Huerta Vinagre Norte,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.153393,36.479067,4326,true,bismuth - small deposit
90340132429,2,903401130589,860005,San Ernesto (Paraje Las Viñas),Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.505867,38.423093,4326,true,bismuth - small deposit
90340133345,2,903401131189,881028,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.662143,38.228504,4326,true,bismuth - small deposit
90340133334,2,903401131179,881018,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.678105,38.234062,4326,true,bismuth - small deposit
90340133436,2,903401131271,882045,Minas de Azuel o Mina San José,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.327835,38.32307,4326,true,bismuth - small deposit
90340129209,2,903401128359,466014,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.054095,41.093617,4326,true,bismuth - small deposit
90340133331,2,903401131176,881015,Mina San Juan de Dios,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.68949,38.246182,4326,true,bismuth - small deposit
90340133329,2,903401131174,881013,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.77247,38.270533,4326,true,bismuth - small deposit
90340132454,2,903401130608,860024,MARIA DEL CARMEN,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.502019,38.425918,4326,true,bismuth - small deposit
90340132453,2,903401130607,860023,CARMELA,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.477611,38.408656,4326,true,bismuth - small deposit
90340133326,2,903401131171,881010,Casa de los Chaparrales,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.786422,38.267068,4326,true,bismuth - small deposit
90340133325,2,903401131170,881009,Mina Cerro Gordo,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.778382,38.26829,4326,true,bismuth - small deposit
90340133324,2,903401131169,881008,Mina Esperanza,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.794184,38.277349,4326,true,bismuth - small deposit
90340132467,2,903401130615,860031,MINA DEL INGLES (DENTRO DE MARIA DEL CARMEN),Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.497503,38.42913,4326,true,bismuth - small deposit
90340133321,2,903401131166,881005,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.797949,38.279364,4326,true,bismuth - small deposit
90340133320,2,903401131165,881004,San Francisco,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.797372,38.276796,4326,true,bismuth - small deposit
90340132437,2,903401130596,860012,Paraje del Pinjillo,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.352427,38.365378,4326,true,bismuth - small deposit
90340132507,2,903401130640,860056,MINA DEL PINJILLO,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.353697,38.365995,4326,true,bismuth - small deposit
90340132495,2,903401130632,860048,MARIJUANA,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.337071,38.364383,4326,true,bismuth - small deposit
90340132494,2,903401130631,860047,,Spain,Depósito mineral,,,bismuth,bismuth,Bi,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.28802,38.341501,4326,true,bismuth - small deposit
90340126967,2,903401126759,151007,INGLATERRA,Spain,Depósito mineral,,,beryllium,beryllium,Be,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.913023,42.643086,4326,true,beryllium - small deposit
90340126963,2,903401126758,151006,PIÑEIRO,Spain,Depósito mineral,,,beryllium,beryllium,Be,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.919719,42.652997,4326,true,beryllium - small deposit
90340127974,2,903401127483,303002,AS MOROGUEIRAS,Spain,Depósito mineral,,,beryllium,beryllium,Be,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.480135,41.99722,4326,true,beryllium - small deposit
90340127750,2,903401127350,261003,TERCIAS,Spain,Depósito mineral,,,beryllium,beryllium,Be,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.759474,42.128174,4326,true,beryllium - small deposit
90340135072,2,903401132448,922019,Sierra Morena 1º,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.884435,37.951383,4326,true,antimony - small deposit
90340127124,2,903401126845,157034,SOLDON.Conc.RITO,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.093218,42.55871,4326,true,antimony - small deposit
90340126697,2,903401126508,125026,PENEDOS DE VILLAPUN,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.038866,42.815427,4326,true,antimony - small deposit
90340126696,2,903401126507,125025,CUBELAS,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.036816,42.822236,4326,true,antimony - small deposit
90340126693,2,903401126504,125022,MINA CARACOCHA,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.992573,42.752941,4326,true,antimony - small deposit
90340137586,2,903401134215,1028007,MINAS DE DON DIEGO y POZO DEL PASTOR MUERTO,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.086844,37.142558,4326,true,antimony - small deposit
90340137773,2,903401134355,1031032,MINAS DE LA CHACONA,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.863091,37.055105,4326,true,antimony - small deposit
90340138341,2,903401134731,1046056,LAS MINILLAS,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.971823,36.998409,4326,true,antimony - small deposit
90340125448,2,903401125631,78008,MINA DE PALOMBAR,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.787163,43.115312,4326,true,antimony - small deposit
90340125447,2,903401125630,78007,MINA VALENTINA,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.793547,43.120558,4326,true,antimony - small deposit
90340125445,2,903401125628,78005,MINA VALERIANA,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.826008,43.131466,4326,true,antimony - small deposit
90340125386,2,903401125575,76006,RIO DE MOURE,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.462737,43.158877,4326,true,antimony - small deposit
90340125385,2,903401125574,76005,EL TUEZANO,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.481881,43.112028,4326,true,antimony - small deposit
90340125384,2,903401125573,76004,VILLARMENTAL,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.488426,43.102267,4326,true,antimony - small deposit
90340125383,2,903401125572,76003,LOS ENTREGALES,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.476947,43.097512,4326,true,antimony - small deposit
90340125258,2,903401125464,70001,ZAMPAÑO,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.417487,43.116478,4326,true,antimony - small deposit
90340138637,2,903401134922,1064002,Cortijo Melero.,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.222653,36.637328,4326,true,antimony - small deposit
90340135464,2,903401132705,937021,La Esmeralda,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.126501,37.667953,4326,true,antimony - small deposit
90340135039,2,903401132430,922001,Sierra Morena 2º,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.898186,37.951946,4326,true,antimony - small deposit
90340128521,2,903401127896,409001,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.826287,41.374358,4326,true,antimony - small deposit
90340128522,2,903401127897,409002,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.812993,41.377483,4326,true,antimony - small deposit
90340128533,2,903401127906,410001,Bilibitana,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.39453,41.418799,4326,true,antimony - small deposit
90340134287,2,903401131879,901019,Don Beck,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.069764,38.160838,4326,true,antimony - small deposit
90340128773,2,903401128063,437001,Mina Leonor,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.787527,41.288926,4326,true,antimony - small deposit
90340128776,2,903401128065,437003,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.777764,41.296929,4326,true,antimony - small deposit
90340128783,2,903401128070,437008,Mina de Tablares,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.734444,41.253072,4326,true,antimony - small deposit
90340128789,2,903401128073,437011,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.744917,41.25651,4326,true,antimony - small deposit
90340128792,2,903401128074,437012,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.74905,41.264464,4326,true,antimony - small deposit
90340133682,2,903401131487,884181,Paraje Barranquillo,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.765564,38.29948,4326,true,antimony - small deposit
90340133667,2,903401131472,884166,Mina San Agustín (Pozo 15 de marzo),Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.733493,38.275271,4326,true,antimony - small deposit
90340133199,2,903401131079,879012,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.409445,38.314623,4326,true,antimony - small deposit
90340129205,2,903401128356,466011,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-1.176961,41.09089,4326,true,antimony - small deposit
90340132735,2,903401130774,863028,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.462274,38.483681,4326,true,antimony - small deposit
90340132734,2,903401130773,863027,Arroyo de las Cañas,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.467322,38.480597,4326,true,antimony - small deposit
90340132733,2,903401130772,863026,Arroyo de Naverredonda,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.457841,38.482509,4326,true,antimony - small deposit
90340132732,2,903401130771,863025,Colmenar del Cura,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.457841,38.482509,4326,true,antimony - small deposit
90340132722,2,903401130762,863016,Madre Dolores,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.364593,38.36583,4326,true,antimony - small deposit
90340132703,2,903401130746,862031,Sierra Sta maría Caserío de Curriple,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.533051,38.475964,4326,true,antimony - small deposit
90340132702,2,903401130745,862030,Ruimula,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.611841,38.486214,4326,true,antimony - small deposit
90340129529,2,903401128587,492002,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-0.902705,40.949453,4326,true,antimony - small deposit
90340132269,2,903401130508,857008,EL MEMBRILLEJO,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.475976,38.348387,4326,true,antimony - small deposit
90340132067,2,903401130368,838006,Camino de Torre de Juan Abad,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.328936,38.616454,4326,true,antimony - small deposit
90340132063,2,903401130365,838003,Las  Minillas,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.454849,38.61597,4326,true,antimony - small deposit
90340132061,2,903401130364,838002,San Cristóbal,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.380768,38.63251,4326,true,antimony - small deposit
90340132060,2,903401130363,838001,Bilbao,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.443098,38.659476,4326,true,antimony - small deposit
90340132035,2,903401130347,836095,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.933125,38.506175,4326,true,antimony - small deposit
90340131947,2,903401130278,836025,SAN GABRIEL,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.084555,39.455538,4326,true,antimony - small deposit
90340131900,2,903401130246,835145,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.192879,38.575011,4326,true,antimony - small deposit
90340131663,2,903401130053,833003,La Balanzona,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.888345,38.655733,4326,true,antimony - small deposit
90340131554,2,903401129980,808012,Navalpozo,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.633883,38.766921,4326,true,antimony - small deposit
90340131464,2,903401129930,807003,Los Accesos Este,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.958833,38.675975,4326,true,antimony - small deposit
90340131463,2,903401129929,807002,Mina de Los Accesos,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.962595,38.6803,4326,true,antimony - small deposit
90340129910,2,903401128888,530005,,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.961257,40.526434,4326,true,antimony - small deposit
90340136003,2,903401133076,959017,Mina de Nerón,Spain,Depósito mineral,,,antimony,antimony,Sb,small deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.05265,37.660988,4326,true,antimony - small deposit
90340139182,3,903401126475,121006,FONTAO FILONES,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,medium sized deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.230009,42.755077,4326,true,tantalum - medium sized deposit
90340132395,3,903401130565,859005,Los Rubiales (pozo Santa Ana),Spain,Depósito mineral,,,bismuth,bismuth,Bi,medium sized deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.673454,38.484179,4326,true,bismuth - medium sized deposit
90340132417,3,903401130582,859022,"La Ruda, ¿Rafaelita?",Spain,Depósito mineral,,,bismuth,bismuth,Bi,medium sized deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.532603,38.447483,4326,true,bismuth - medium sized deposit
90340138267,3,903401134665,1045038,"MINAS UNO DE MAYO, SAN CLAUDIO y otras",Spain,Depósito mineral,,,antimony,antimony,Sb,medium sized deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-2.396908,36.963472,4326,true,antimony - medium sized deposit
90340139180,4,903401126472,121003,FONTAO,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.227564,42.755151,4326,true,tantalum - large deposit
90340139179,4,903401126464,120001,SAN FINX,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.824891,42.751501,4326,true,tantalum - large deposit
90340127673,4,903401127276,228005,PENOUTA Olga,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-7.019132,42.184804,4326,true,tantalum - large deposit
90340129130,4,903401128295,451003,Mina Bellita y Mina Tita (Grupo minero Bellita).,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.925282,41.00732,4326,true,tantalum - large deposit
90340139178,4,903401125433,69001,GRUPO MINERO SANTA COMBA FILONES,Spain,Depósito mineral,,,tantalum,Tantalio,Ta,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.818989,43.098189,4326,true,tantalum - large deposit
90340129588,4,903401128638,500010,"Mina ""Inesperada"" (Grupo Minero ""Aurora"")",Spain,Depósito mineral,,,lithium,lithium,Li,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.73638,40.687531,4326,true,lithium - large deposit
90340129016,4,903401128211,448009,MINA FELI O ALABANCOS,Spain,Depósito mineral,,,lithium,lithium,Li,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.886493,41.028612,4326,true,lithium - large deposit
90340132403,4,903401130570,859010,"Mina Angelita, mina de El Guita, mina Felicidad",Spain,Depósito mineral,,,bismuth,bismuth,Bi,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.658194,38.484657,4326,true,bismuth - large deposit
90340132424,4,903401130587,860003,San Sixto o María del Carmen,Spain,Depósito mineral,,,bismuth,bismuth,Bi,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.502275,38.426104,4326,true,bismuth - large deposit
90340134777,4,903401132268,918016,Mina Sultana,Spain,Depósito mineral,,,bismuth,bismuth,Bi,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-6.279045,37.965994,4326,true,bismuth - large deposit
90340133333,4,903401131178,881017,La Espuela de San Miguel,Spain,Depósito mineral,,,bismuth,bismuth,Bi,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-4.688829,38.247742,4326,true,bismuth - large deposit
90340127804,4,903401127373,261026,Galineiro,Spain,Depósito mineral,,,beryllium,beryllium,Be,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-8.700663,42.135484,4326,true,beryllium - large deposit
90340137938,4,903401134450,1042002,MINA LA NENA,Spain,Depósito mineral,,,antimony,antimony,Sb,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.365289,36.974813,4326,true,antimony - large deposit
90340127739,4,903401127341,239001,Santa Rufina,Spain,Depósito mineral,,,antimony,antimony,Sb,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.343313,42.261857,4326,true,antimony - large deposit
90340132730,4,903401130769,863023,Nazarena (Minas Loulik y Santa Ana),Spain,Depósito mineral,,,antimony,antimony,Sb,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-3.494281,38.441049,4326,true,antimony - large deposit
90340125479,4,903401125655,79004,MINA ESCARLATI,Spain,Depósito mineral,,,antimony,antimony,Sb,large deposit,special and rare metals,no mine,,no,,,,,,ST_Point,-5.234358,43.07252,4326,true,antimony - large deposit
